timestamp,temperature,humidity,precipitation,wind_speed,wind_direction,pressure,cloud_cover
2012-01-07 03:00:00,7.0,92,0.0,11.3,73,1018.9,84
2012-01-07 04:00:00,7.1,91,0.0,11.4,77,1018.6,81
2012-01-07 05:00:00,7.1,90,0.0,11.4,79,1018.6,69
2012-01-07 06:00:00,6.8,91,0.0,11.4,79,1018.8,56
2012-01-07 07:00:00,7.1,89,0.0,11.4,79,1019.1,61
2012-01-07 08:00:00,7.0,90,0.0,11.7,79,1019.4,75
2012-01-07 09:00:00,7.4,90,0.0,13.1,81,1019.8,66
2012-01-07 10:00:00,9.6,84,0.0,12.8,79,1020.7,53
2012-01-07 11:00:00,12.1,77,0.0,12.1,78,1020.7,41
2012-01-07 12:00:00,13.9,71,0.0,13.8,81,1020.2,12
2012-01-07 13:00:00,14.9,67,0.0,15.0,80,1019.1,5
2012-01-07 14:00:00,15.5,64,0.0,14.7,79,1018.7,0
2012-01-07 15:00:00,15.5,65,0.0,13.4,76,1018.5,0
2012-01-07 16:00:00,15.0,67,0.0,10.2,72,1018.3,0
2012-01-07 17:00:00,13.5,71,0.0,8.8,71,1018.6,0
2012-01-07 18:00:00,11.6,77,0.0,9.1,72,1018.8,0
2012-01-07 19:00:00,10.4,81,0.0,8.3,72,1018.8,0
2012-01-07 20:00:00,9.2,85,0.0,8.4,70,1018.8,0
2012-01-07 21:00:00,8.4,87,0.0,9.8,73,1018.8,0
2012-01-07 22:00:00,7.9,87,0.0,10.2,72,1018.9,0
2012-01-07 23:00:00,7.5,87,0.0,10.9,73,1018.5,0
2012-01-08 00:00:00,7.2,87,0.0,11.3,73,1018.0,0
2012-01-08 01:00:00,6.8,88,0.0,11.6,74,1018.0,0
2012-01-08 02:00:00,6.5,88,0.0,12.1,73,1017.7,0
2012-01-08 03:00:00,6.4,88,0.0,11.6,74,1017.8,1
2012-01-08 04:00:00,6.3,88,0.0,11.8,78,1017.5,0
2012-01-08 05:00:00,6.1,88,0.0,12.4,80,1017.2,0
2012-01-08 06:00:00,6.1,87,0.0,13.0,84,1017.1,0
2012-01-08 07:00:00,5.7,89,0.0,13.0,85,1017.2,1
2012-01-08 08:00:00,5.4,90,0.0,13.3,87,1017.4,2
2012-01-08 09:00:00,5.7,89,0.0,13.3,87,1018.0,4
2012-01-08 10:00:00,7.5,85,0.0,12.2,88,1018.3,2
2012-01-08 11:00:00,9.7,81,0.0,11.2,88,1018.6,0
2012-01-08 12:00:00,12.0,74,0.0,10.4,88,1018.2,0
2012-01-08 13:00:00,13.5,67,0.0,9.7,90,1017.4,0
2012-01-08 14:00:00,14.3,65,0.0,9.7,88,1017.1,0
2012-01-08 15:00:00,14.6,64,0.0,9.1,83,1016.7,0
2012-01-08 16:00:00,14.3,67,0.0,6.3,77,1016.4,0
2012-01-08 17:00:00,13.0,70,0.0,7.5,73,1016.3,0
2012-01-08 18:00:00,10.8,77,0.0,8.4,70,1016.5,0
2012-01-08 19:00:00,9.0,84,0.0,7.2,72,1016.5,0
2012-01-08 20:00:00,7.7,88,0.0,8.2,75,1016.7,0
2012-01-08 21:00:00,6.7,90,0.0,9.5,79,1016.8,0
2012-01-08 22:00:00,6.1,90,0.0,10.2,80,1017.0,0
2012-01-08 23:00:00,5.6,91,0.0,11.3,81,1017.1,0
2012-01-09 00:00:00,5.3,91,0.0,12.4,82,1017.0,0
2012-01-09 01:00:00,5.1,91,0.0,12.8,80,1016.8,0
2012-01-09 02:00:00,5.0,90,0.0,13.3,77,1016.5,0
2012-01-09 03:00:00,5.1,89,0.0,13.7,76,1016.3,0
2012-01-09 04:00:00,5.1,89,0.0,13.7,76,1016.0,0
2012-01-09 05:00:00,4.9,90,0.0,13.3,77,1015.9,0
2012-01-09 06:00:00,4.6,92,0.0,13.6,79,1016.0,3
2012-01-09 07:00:00,4.4,91,0.0,13.0,84,1016.1,7
2012-01-09 08:00:00,4.2,92,0.0,13.0,85,1016.5,6
2012-01-09 09:00:00,4.5,90,0.0,13.4,84,1017.3,8
2012-01-09 10:00:00,6.3,86,0.0,13.1,82,1017.5,1
2012-01-09 11:00:00,8.8,78,0.0,12.4,80,1017.8,0
2012-01-09 12:00:00,11.3,71,0.0,12.1,80,1017.6,2
2012-01-09 13:00:00,12.9,66,0.0,13.4,84,1016.4,0
2012-01-09 14:00:00,13.8,64,0.0,11.9,87,1015.9,0
2012-01-09 15:00:00,14.1,64,0.0,9.7,86,1016.0,0
2012-01-09 16:00:00,14.0,66,0.0,5.8,83,1015.8,0
2012-01-09 17:00:00,12.9,69,0.0,8.9,76,1016.2,0
2012-01-09 18:00:00,10.7,76,0.0,9.7,75,1016.3,0
